app_id,train_positive_count
1774980,2
1775110,1
1776160,3
1776400,2
1776970,9
1777430,1
1777620,3
1777750,2
1777760,2
1778590,1
1779200,1
1779460,2
1779690,1
1779710,1
1780270,1
1780690,3
1780850,1
1780990,1
1781030,1
1781160,4
1781750,1
1781880,1
1782210,620
1782330,4
1782600,1
1783200,1
1783510,1
1783540,1
1783740,1
1785680,1
1785820,5
1785910,1
1786640,1
1786790,5
1787090,2
1787500,1
1787760,1
1787820,13
1787860,1
1788040,1
1788170,3
1788780,1
1789480,17
1789650,1
1790630,1
1791030,1
1791610,1
1791790,1
1792010,3
1792250,6
1792610,2
1792820,2
1793020,1
1793420,1
1794250,2
1794680,214
1794780,2
1794960,4
1795170,1
1795430,1
1795770,1
1795960,2
1796200,1
1797040,1
1797680,2
1797880,2
1798780,4
1798930,2
1799930,1
1800730,5
1800790,1
1800890,2
1800900,1
1801030,1
1801650,7
1801850,1
1801860,1
1802330,3
1802420,2
1802720,3
1802860,5
1803190,1
1803420,1
1803840,1
1803960,1
1804580,1
1805140,1
1805670,1
1805930,5
1806040,20
1806840,17
1807080,6
1807450,1
1807480,1
1807610,1
1807660,1
1808060,3
1808120,8
1808400,1
1808780,4
1808800,11
1810000,1
1810210,1
1810580,1
1810600,1
1810960,1
1811040,2
1811260,9
1811480,1
1812060,1
1812090,1
1812280,2
1812390,5
1812620,1
1812780,1
1812820,17
1814010,1
1814710,1
1814780,1
1814980,1
1815230,1
1815340,2
1815400,1
1815440,1
1815780,4
1816670,12
1816880,1
1817070,157
1817190,7
1817250,1
1817470,1
1817910,1
1817940,2
1818240,1
1818690,1
1818750,2
1819020,1
1819180,1
1819230,1
1819250,1
1819570,9
1819800,1
1819980,2
1820160,1
1822190,3
1822710,1
1822910,3
1823340,2
1823360,1
1824080,2
1824170,1
1824220,71
1825650,1
1825740,1
1825910,1
1826860,2
1827180,6
1827680,5
1827940,1
1827980,1
1828210,2
1828320,1
1828410,1
1828630,4
1828640,1
1829420,1
1829650,2
1829910,2
1829980,12
1830840,15
1831630,2
1832640,41
1833000,3
1833040,3
1833300,1
1833960,4
1834870,7
1835200,1
1835440,1
1835530,1
1835810,1
1835840,2
1836310,2
1836450,5
1836860,4
1836940,1
1837200,3
1837750,1
1838140,1
1838560,1
1838800,1
1839180,1
1839660,3
1839940,1
1840490,3
1841060,1
1841100,1
1842410,1
1843030,2
1843090,5
1843350,1
1843760,9
1843940,5
1844410,1
1844510,1
1846170,18
1846380,1
1847130,1
1847390,1
1847600,2
1848160,1
1848450,10
1848710,1
1848960,1
1849040,2
1849900,3
1849930,1
1850480,6
1850510,2
1850570,36
1850740,10
1850840,1
1851280,6
1851380,1
1851640,1
1851730,1
1852520,2
1852990,1
1853200,3
1853890,1
1854120,1
1854430,12
1854580,1
1854740,1
1854940,1
1854980,7
1855660,1
1856480,1
1856540,2
1856680,2
1856740,1
1856910,1
1857140,1
1857580,1
1858530,1
1859280,2
1859360,2
1859370,1
1860570,1
1860860,3
1861780,1
1862210,1
1862520,2
1862940,3
1862960,1
1863100,1
1863540,1
1863750,5
1865060,1
1865130,1
1865370,33
1865440,17
1865780,6
1866180,11
1866880,1
1868000,2
1868140,3
1868300,3
1868410,2
1869590,14
1869710,1
1870320,1
1871510,1
1871830,1
1871990,1
1872790,3
1873030,8
1873570,1
1873800,1
1874170,2
1874400,1
1874490,1
1874840,1
1874880,18
1875670,1
1876560,1
1876730,2
1877440,1
1877960,1
1878070,2
1878210,1
1878570,2
1878740,4
1878970,1
1879330,1
1879380,3
1881250,1
1881340,3
1881350,5
1882040,2
1882160,1
1882240,1
1883260,3
1883580,1
1884540,1
1885690,2
1885750,2
1886850,1
1887250,2
1887550,1
1887930,1
1888010,2
1889520,2
1889640,3
1890120,4
1890520,1
1890710,1
1891700,15
1891930,2
1893200,1
1893330,1
1893350,1
1893620,1
1894230,1
1894680,1
1894790,2
1895130,1
1895630,1
1895920,1
1896450,1
1896700,1
1896820,1
1899400,1
1899700,1
1899710,1
1899800,1
1900340,6
1900490,2
1901340,2
1901370,4
1902710,2
1902750,1
1903270,1
1903370,3
1903400,1
1903730,1
1903780,1
1904040,1
1904610,1
1904730,1
1904820,3
1904860,2
1905180,32
1905260,1
1906020,1
1906160,2
1907070,1
1907720,1
1907900,1
1908250,1
1910580,8
1910680,2
1910780,1
1911390,21
1911450,1
1913190,1
1913490,4
1913730,2
1914570,1
1914580,1
1915550,1
1915910,1
1916930,1
1916970,5
1917090,6
1917450,1
1917920,1
1918450,1
1918520,1
1918530,1
1918680,3
1919040,1
1919060,1
1919140,1
1919460,7
1919500,5
1919550,1
1919590,6
1919740,1
1919750,1
1919910,1
1920390,1
1920400,2
1920540,1
1920650,1
1920660,2
1920790,1
1920940,1
1922210,1
1922560,31
1922870,1
1923690,1
1923790,1
1924310,1
1925600,1
1925970,1
1926170,1
1926890,1
1927140,1
1927720,3
1927740,1
1927780,10
1928910,1
1929360,3
1929870,11
1930600,1
1930640,4
1931980,1
1932570,1
1933650,5
1933740,1
1934800,1
1937650,1
1937840,1
1938090,75
1938670,1
1938990,1
1939160,1
1939560,1
1939790,1
1940310,1
1942280,21
1943610,1
1943950,11
1944240,3
1944250,3
1944570,1
1945030,1
1945250,1
1946550,2
1946970,1
1947940,1
1948280,39
1948430,1
1949190,4
1949370,1
1949740,12
1949960,1
1950020,1
1950570,1
1951380,1
1952170,1
1952760,1
1953060,1
1953520,1
1954200,7
1954750,2
1955330,3
1956370,1
1956600,5
1956740,1
1957990,3
1959480,1
1959960,1
1960710,1
1961460,3
1961950,1
1962570,1
1962920,1
1963210,1
1964810,1
1966580,1
1966690,1
1966900,53
1967320,2
1967510,2
1967620,1
1968730,1
1969080,4
1969440,1
1969870,10
1970580,4
1970980,1
1971820,1
1972440,4
1972820,2
1973700,1
1973710,3
1974080,2
1974090,1
1975120,1
1975180,3
1975360,2
1976440,1
1977030,1
1977530,9
1978760,1
1979160,1
1980390,1
1980420,1
1980530,1
1981190,1
1981500,1
1981570,1
1981710,1
1981970,1
1983000,1
1983270,2
1983430,1
1984390,1
1985240,1
1985260,4
1985360,1
1985500,2
1985510,1
1985690,24
1985930,1
1986010,1
1986310,1
1986840,4
1986900,2
1987080,32
1988540,2
1988630,1
1988830,1
1989990,3
1990690,2
1990740,1
1994230,2
1995120,1
1995680,1
1995870,1
1996760,1
1996930,4
1997040,5
1997080,1
1997680,3
1998120,1
1998130,1
1998530,2
1999170,1
1999360,5
1999970,1
2000110,1
2001690,1
2006330,1
2007530,1
2009300,1
2009340,1
2009380,2
2010420,3
2010720,1
2011160,1
2011470,2
2012270,1
2012840,3
2013300,1
2014780,1
2015500,1
2015620,2
2017370,2
2018130,1
2018220,1
2018250,1
2018280,1
2018640,1
2020530,1
2022180,1
2022270,2
2023050,2
2024230,3
2025750,1
2026370,2
2026520,1
2026750,1
2026870,1
2026880,1
2027350,2
2027370,1
2027550,1
2050450,1
2050480,1
2050590,1
2055220,1
2056560,3
2057080,1
2058150,1
2058180,10
2058190,3
2059650,1
2059790,2
2059810,2
2060130,5
2060550,1
2061020,1
2061250,1
2061440,4
2062210,1
2062550,1
2063050,1
2064650,1
2065330,2
2066020,4
2066240,2
2066250,1
2066360,4
2066550,2
2067000,1
2067170,1
2067920,12
2070550,2
2071360,1
2073470,6
2074780,1
2077180,1
2078780,2
2081060,1
2081460,1
2081470,1
2083900,1
2084110,1
2085800,1
2086570,1
2087030,38
2088250,3
2088270,1
2088570,1
2089920,1
2090230,2
2091130,1
2091250,1
2094250,1
2095450,1
2096790,1
2097720,1
2098350,1
2098470,1
2100980,1
2101220,1
2102020,1
2104770,1
2104790,1
2105910,1
2105960,1
2107280,1
2109640,2
2113050,2
2115050,1
2123840,1
2124420,1
2124780,3
2135500,2
2135690,1
2138700,3
2141690,2
2141730,3
2156260,1
2157340,1
2158860,3
2159780,1
2163810,1
2165610,1
2171920,1
2181830,1
2190290,1
2191670,1
2206340,1
2207540,2
2208920,1
